rank,uri,artist_names,track_name,source,streams,peak_rank,weeks_on_chart,country,week_date,track_id
1,spotify:track:24fRfn3FOM4xk02aE4wief,"Oscar Mbo, Jazzworx, Thukuthela",Vuka (feat. Thukuthela),The Ashmed Hour Records,635215,1,4,ZAF,2025-01-30,24fRfn3FOM4xk02aE4wief
2,spotify:track:7MD8gswt08VhFwVF1PR8Mg,"Mr Pilato, Ego Slimflow, Tebogo G Mashego, Sje Konka, Focalistic, DJ Maphorisa, Scotts Maphuma, CowBoii","Biri Marung (feat. Sje Konka, Focalistic, DJ Maphorisa, Scotts Maphuma & CowBoii)",New Money Gang Records,464022,1,12,ZAF,2025-01-30,7MD8gswt08VhFwVF1PR8Mg
3,spotify:track:2LeOHKRLm1Bz7eeNVinUYs,Nontokozo Mkhize,Esandleni,Sginci Media / EMPIRE,455863,3,8,ZAF,2025-01-30,2LeOHKRLm1Bz7eeNVinUYs
4,spotify:track:021iZJ1jjc6cZZ4sMXvcW9,"Naledi Aphiwe, Mawelele",Romeo & Juliet,Naledi Aphiwe,418840,4,2,ZAF,2025-01-30,021iZJ1jjc6cZZ4sMXvcW9
5,spotify:track:0DGP0pRR8yz4OW2xxjIskt,"Issa sisdoh, Ancestral Rituals",Vuma Dlozi Lami (feat. Ancestral Rituals),Issa Sisdoh,385076,4,14,ZAF,2025-01-30,0DGP0pRR8yz4OW2xxjIskt
6,spotify:track:7hO6BIPeHb0Y5v9bgXoxKg,"Dlala Thukzin, Zeh McGeba, MK Productions",Sohlala Sisonke,Dlala Records (PTY) Ltd,381144,5,18,ZAF,2025-01-30,7hO6BIPeHb0Y5v9bgXoxKg
7,spotify:track:4zZxynw8cwhCRlDl9pay2f,"Khathapillar, Sol Phenduka, Smash SA, Kamoh Xaba",Diqabang,Unity Music Africa,369404,2,30,ZAF,2025-01-30,4zZxynw8cwhCRlDl9pay2f
8,spotify:track:1blpjqXA4y03pWHnDbhs9l,"Kelvin Momo, Da Muziqal Chef, Tracy, Thatohatsi",Bo Gogo (feat. Tracy & Thatohatsi),Kelvin Momo Productions,361691,7,7,ZAF,2025-01-30,1blpjqXA4y03pWHnDbhs9l
9,spotify:track:0AQfRLzd7pQZcLtfh9Onb8,"Mellow & Sleazy, Scotts Maphuma, Mr Pilato, Seemah, Yanda Woods",Shayi'Moto (feat. Seemah & Yanda Woods),Mellow and Sleazy (Pty) Ltd,319679,4,12,ZAF,2025-01-30,0AQfRLzd7pQZcLtfh9Onb8
10,spotify:track:6txAWGckgEGJIhLjhNdtE9,Chris Brown,Residuals,Chris Brown Entertainment/RCA Records,310112,10,38,ZAF,2025-01-30,6txAWGckgEGJIhLjhNdtE9
11,spotify:track:2plbrEY59IikOBgBGLjaoe,"Lady Gaga, Bruno Mars",Die With A Smile,Interscope,299457,5,24,ZAF,2025-01-30,2plbrEY59IikOBgBGLjaoe
12,spotify:track:5tIt860TkOItU0BRafiyzd,Mthandeni SK,Sigade Umzila,Mthandeni Music Production,297155,11,9,ZAF,2025-01-30,5tIt860TkOItU0BRafiyzd
13,spotify:track:6eyJuobFFGXLAOOkxrIdSV,"Mawelele, Kwesta",All My Life,ONE FIFTY EMPIRE / gamma. Africa,296320,4,22,ZAF,2025-01-30,6eyJuobFFGXLAOOkxrIdSV
14,spotify:track:2CGNAOSuO1MEFCbBRgUzjd,"Kendrick Lamar, SZA",luther (with sza),"pgLang, under exclusive license to Interscope Records",288615,4,10,ZAF,2025-01-30,2CGNAOSuO1MEFCbBRgUzjd
15,spotify:track:0prPe1VYMLkXi2RMlOGaU6,"Scotts Maphuma, Shaunmusiq, CowBoii",PIKIPIKI (feat. Cowboii),Gipa Entertainment,286420,14,7,ZAF,2025-01-30,0prPe1VYMLkXi2RMlOGaU6
16,spotify:track:34eKUydsaj9GeMTT1ybutO,"Kabza De Small, Vigro Deep, DJ Maphorisa, Scotts Maphuma, Young Stunna",Wishi Wishi (feat. Scotts Maphuma & Young Stunna),Piano Hub,279632,1,15,ZAF,2025-01-30,34eKUydsaj9GeMTT1ybutO
17,spotify:track:2xXwT5A5sbPXJLtXasPSIY,"Kelvin Momo, Sino Msolo, Stixx, Mashudu",Waze Wamuhle (feat. Mashudu),Kelvin Momo Productions,270843,6,7,ZAF,2025-01-30,2xXwT5A5sbPXJLtXasPSIY
18,spotify:track:2NUL19ktYaXmes18Cz7HPn,"WOODBLOCK DJS, Buzzi Lee, Kane Keid, Cassper Nyovest, Kwesta, Tony Dayimane, Mvelost, Set Off, Somololo",Skuta Baba - Remix,Universal Music (Pty) Ltd.,268799,3,8,ZAF,2025-01-30,2NUL19ktYaXmes18Cz7HPn
19,spotify:track:21fhgH4tjYcAKzkzCuYyr6,"Blaq Major, BLESS THE GENTLEMAN, DJ KAP",Sdakiwe Sbali (feat. Bless The Gentleman & DJ Kap),Wanitwa Mos Entertainment,267035,2,27,ZAF,2025-01-30,21fhgH4tjYcAKzkzCuYyr6
20,spotify:track:567NwM1L86vGvZwiZfCsMo,"Mthandeni SK, MaWhoo",Gucci,Mthandeni Music Production,265020,1,18,ZAF,2025-01-30,567NwM1L86vGvZwiZfCsMo
21,spotify:track:0dI8174H04ATp4iEw0WkrT,"2Point1, BelloM, EPIC DJ, DJ Seneath, X-Morizo","Sthandwa Sam (feat. BelloM, Epic DJ, DJ Seneath & X-Morizo)",2Point1 Music,257472,5,20,ZAF,2025-01-30,0dI8174H04ATp4iEw0WkrT
22,spotify:track:6VBfzBgHu8tFeeg2ZQO4gH,MENZI MUSIC,Wayengenalutho,MENZI MUSIC PRODUCTION,257260,22,7,ZAF,2025-01-30,6VBfzBgHu8tFeeg2ZQO4gH
23,spotify:track:1AXW0WnNUceegJHGl3HWlJ,Sminofu,Rush Hour,Maskandi Heavyweight / EMPIRE,257071,15,12,ZAF,2025-01-30,1AXW0WnNUceegJHGl3HWlJ
24,spotify:track:4wJ5Qq0jBN4ajy7ouZIV1c,"ROSÉ, Bruno Mars",APT.,Atlantic Records,248272,17,15,ZAF,2025-01-30,4wJ5Qq0jBN4ajy7ouZIV1c
25,spotify:track:79r4mAwHBAB1x5QnImlUM6,"Mshinwemali, Shenge wasehlalankosi",Ncono Siyeke,Insika Yethonga,239460,20,18,ZAF,2025-01-30,79r4mAwHBAB1x5QnImlUM6
26,spotify:track:6dOtVTDdiauQNBQEDOtlAB,Billie Eilish,BIRDS OF A FEATHER,Darkroom/Interscope Records,239267,5,37,ZAF,2025-01-30,6dOtVTDdiauQNBQEDOtlAB
27,spotify:track:3jTedBPHIIr48xoJchYHNH,"Kharishma, Ba Bethe Gashoazen",Chokeslem,4397321 Records DK,235994,5,33,ZAF,2025-01-30,3jTedBPHIIr48xoJchYHNH
28,spotify:track:3RCMGDpJlWeEgCLhOz63oa,MENZI MUSIC,Ngiyakuthanda,MENZI MUSIC PRODUCTION,226308,28,7,ZAF,2025-01-30,3RCMGDpJlWeEgCLhOz63oa
29,spotify:track:6slJQ4C1xXTVspSBxQ5Nrt,"Vigro Deep, DJ Maphorisa, Kabza De Small, Uncool MC, Focalistic, Scotts Maphuma, Ricky Lenyora, Woza Sjax",A-Z (Yashi Moto),Universal Music (Pty) Ltd.,223147,15,8,ZAF,2025-01-30,6slJQ4C1xXTVspSBxQ5Nrt
30,spotify:track:2tUXE87QNnoVQZApV3uyVZ,"Zee Nxumalo, TBO, PYY Logdrum King, DJ Tearz, Dr Thulz",Ngisakuthanda,Platoon,216864,30,17,ZAF,2025-01-30,2tUXE87QNnoVQZApV3uyVZ
31,spotify:track:3H8XWGDteOl8nmUqeYrHw5,"Usimamane, Sjava",Uvalo,gamma. Africa,211913,1,20,ZAF,2025-01-30,3H8XWGDteOl8nmUqeYrHw5
32,spotify:track:1Cbl3Yq8rHo7hhDQmLQagU,Tyla,PUSH 2 START,FAX Records/Epic,209344,19,16,ZAF,2025-01-30,1Cbl3Yq8rHo7hhDQmLQagU
33,spotify:track:1hnB525vM5GrFr5AQIXQu8,"Caiiro, Ami Faku",Ndisize (feat. Ami Faku),OwnIt Music,204526,3,19,ZAF,2025-01-30,1hnB525vM5GrFr5AQIXQu8
34,spotify:track:1lOtpeO2I2cjvN2CvbnpGW,"Mduduzi Ncube, Fanatic SA, Stallin Matsitsa, Caeser, Ayanda Art",Dear Ex Yami,Nkabi Records,201535,34,13,ZAF,2025-01-30,1lOtpeO2I2cjvN2CvbnpGW
35,spotify:track:5nVQ2bPZjV9wlD2hboLe6l,LIMIT NALA,Awuhlabe Kabili,LIMIT NALA MUSIC,200608,35,8,ZAF,2025-01-30,5nVQ2bPZjV9wlD2hboLe6l
36,spotify:track:1DyNpDv4M8qBTthYIAPvqW,"Cyfred, Scotts Maphuma",Phuthuma,Cyfred holdings,200406,7,21,ZAF,2025-01-30,1DyNpDv4M8qBTthYIAPvqW
37,spotify:track:53wwaMp15eGyE12Cm7sxLa,Xolly Mncwango,Ungukuphila,Universal Music (Pty) Ltd.,198794,30,49,ZAF,2025-01-30,53wwaMp15eGyE12Cm7sxLa
38,spotify:track:1vk1AlStNzqLNvgi6vbNsK,"Nontokozo Mkhize, Thami Mthabela",Ngiyohlala (feat. Thami Mthabela),Sginci Media / EMPIRE,198005,38,1,ZAF,2025-01-30,1vk1AlStNzqLNvgi6vbNsK
39,spotify:track:219UdZ1b9vuUe45FK2JeWx,"Babalwa M, Stixx, Nvcho",Bo Thata,Mavuso Business Solutions,197064,13,14,ZAF,2025-01-30,219UdZ1b9vuUe45FK2JeWx
40,spotify:track:4mP0H0hKkZa7Y2sgVGfyq7,"NOMAKHOSINI, Mnqobi Yazo",Angisafuni Ngami,Loxion Records,195932,27,2,ZAF,2025-01-30,4mP0H0hKkZa7Y2sgVGfyq7
41,spotify:track:0BPSspDAsemhtQpcw1Xhpm,"Big Zulu, Azana, Malungelo",Amacala Othando,Nkabi Records,194479,41,1,ZAF,2025-01-30,0BPSspDAsemhtQpcw1Xhpm
42,spotify:track:5VI0jL3U1EVMKgh3e9KXZ6,"Dj Moscow, Brandon Dhludhlu, Cnethemba Gonelo, Frank Mabeat",Ungangilimazi (feat. Frank Mabeat),Sambo Records,193873,38,13,ZAF,2025-01-30,5VI0jL3U1EVMKgh3e9KXZ6
43,spotify:track:5pRsWnuWkwfnCsaSlxYrsj,Nontokozo Mkhize,Moyongcwele,Sginci Media / EMPIRE,190780,43,7,ZAF,2025-01-30,5pRsWnuWkwfnCsaSlxYrsj
44,spotify:track:62KQubjM0rmQ7L3VvybxrL,"Kelvin Momo, Da Muziqal Chef, Thatohatsi, Tracy",Vulani (feat. Thatohatsi & Tracy),Kelvin Momo Productions,186658,44,6,ZAF,2025-01-30,62KQubjM0rmQ7L3VvybxrL
45,spotify:track:2fOazsCfbGoDQqwxIJLUzG,Naledi Aphiwe,Ngiyabonga,Naledi Aphiwe,182717,45,47,ZAF,2025-01-30,2fOazsCfbGoDQqwxIJLUzG
46,spotify:track:1gM44tVZ9pfUe9v35Stp31,"Bassie, M-Touch, Ranger, Amaza, LeeMcKrazy, Tman Xpress",Kwelanga 2.0 (feat. Tman Xpress & LeeMcKrazy),Warner Music Africa,179518,2,34,ZAF,2025-01-30,1gM44tVZ9pfUe9v35Stp31
47,spotify:track:1Es7AUAhQvapIcoh3qMKDL,"The Weeknd, Playboi Carti",Timeless (feat. Playboi Carti),XO / Republic Records,176693,15,18,ZAF,2025-01-30,1Es7AUAhQvapIcoh3qMKDL
48,spotify:track:0aB0v4027ukVziUGwVGYpG,"Kendrick Lamar, Lefty Gunplay",tv off (feat. lefty gunplay),"pgLang, under exclusive license to Interscope Records",175375,5,10,ZAF,2025-01-30,0aB0v4027ukVziUGwVGYpG
49,spotify:track:3XqM8hLCEYlbnFjoWwqtFv,Chris Brown,Angel Numbers / Ten Toes,Chris Brown Entertainment/RCA Records,172086,15,64,ZAF,2025-01-30,3XqM8hLCEYlbnFjoWwqtFv
50,spotify:track:7JbLSEDlRdoJaXk5ddZae2,"Mthandeni SK, Lwah Ndlunkulu",Paris,Mthandeni Music Production,171430,4,77,ZAF,2025-01-30,7JbLSEDlRdoJaXk5ddZae2
1,spotify:track:24fRfn3FOM4xk02aE4wief,"Oscar Mbo, Jazzworx, Thukuthela",Vuka (feat. Thukuthela),The Ashmed Hour Records,640197,1,3,ZAF,2025-01-23,24fRfn3FOM4xk02aE4wief
2,spotify:track:7MD8gswt08VhFwVF1PR8Mg,"Mr Pilato, Ego Slimflow, Tebogo G Mashego, Sje Konka, Focalistic, DJ Maphorisa, Scotts Maphuma, CowBoii","Biri Marung (feat. Sje Konka, Focalistic, DJ Maphorisa, Scotts Maphuma & CowBoii)",New Money Gang Records,460716,1,11,ZAF,2025-01-23,7MD8gswt08VhFwVF1PR8Mg
3,spotify:track:7LTDINonhUaOiWTyN3AxCI,Nontokozo Mkhize,Esandleni,Sginci Media / EMPIRE,437680,3,7,ZAF,2025-01-23,7LTDINonhUaOiWTyN3AxCI
4,spotify:track:0DGP0pRR8yz4OW2xxjIskt,"Issa sisdoh, Ancestral Rituals",Vuma Dlozi Lami (feat. Ancestral Rituals),Issa Sisdoh,389550,4,13,ZAF,2025-01-23,0DGP0pRR8yz4OW2xxjIskt
5,spotify:track:7hO6BIPeHb0Y5v9bgXoxKg,"Dlala Thukzin, Zeh McGeba, MK Productions",Sohlala Sisonke,Dlala Records (PTY) Ltd,358932,5,17,ZAF,2025-01-23,7hO6BIPeHb0Y5v9bgXoxKg
6,spotify:track:4zZxynw8cwhCRlDl9pay2f,"Khathapillar, Sol Phenduka, Smash SA, Kamoh Xaba",Diqabang,Unity Music Africa,348423,2,29,ZAF,2025-01-23,4zZxynw8cwhCRlDl9pay2f
7,spotify:track:1blpjqXA4y03pWHnDbhs9l,"Kelvin Momo, Da Muziqal Chef, Tracy, Thatohatsi",Bo Gogo (feat. Tracy & Thatohatsi),Kelvin Momo Productions,306379,7,6,ZAF,2025-01-23,1blpjqXA4y03pWHnDbhs9l
8,spotify:track:2plbrEY59IikOBgBGLjaoe,"Lady Gaga, Bruno Mars",Die With A Smile,Interscope,296629,5,23,ZAF,2025-01-23,2plbrEY59IikOBgBGLjaoe
9,spotify:track:0AQfRLzd7pQZcLtfh9Onb8,"Mellow & Sleazy, Scotts Maphuma, Mr Pilato, Seemah, Yanda Woods",Shayi'Moto (feat. Seemah & Yanda Woods),Mellow and Sleazy (Pty) Ltd,293848,4,11,ZAF,2025-01-23,0AQfRLzd7pQZcLtfh9Onb8
10,spotify:track:2NUL19ktYaXmes18Cz7HPn,"WOODBLOCK DJS, Buzzi Lee, Kane Keid, Cassper Nyovest, Kwesta, Tony Dayimane, Mvelost, Set Off, Somololo",Skuta Baba - Remix,Universal Music (Pty) Ltd.,288625,3,7,ZAF,2025-01-23,2NUL19ktYaXmes18Cz7HPn
11,spotify:track:2CGNAOSuO1MEFCbBRgUzjd,"Kendrick Lamar, SZA",luther (with sza),"pgLang, under exclusive license to Interscope Records",287937,4,9,ZAF,2025-01-23,2CGNAOSuO1MEFCbBRgUzjd
12,spotify:track:5tIt860TkOItU0BRafiyzd,Mthandeni SK,Sigade Umzila,Mthandeni Music Production,285482,11,8,ZAF,2025-01-23,5tIt860TkOItU0BRafiyzd
13,spotify:track:21fhgH4tjYcAKzkzCuYyr6,"Blaq Major, BLESS THE GENTLEMAN, DJ KAP",Sdakiwe Sbali (feat. Bless The Gentleman & DJ Kap),Wanitwa Mos Entertainment,278021,2,26,ZAF,2025-01-23,21fhgH4tjYcAKzkzCuYyr6
14,spotify:track:0prPe1VYMLkXi2RMlOGaU6,"Scotts Maphuma, Shaunmusiq, CowBoii",PIKIPIKI (feat. Cowboii),Gipa Entertainment,272830,14,6,ZAF,2025-01-23,0prPe1VYMLkXi2RMlOGaU6
15,spotify:track:34eKUydsaj9GeMTT1ybutO,"Kabza De Small, Vigro Deep, DJ Maphorisa, Scotts Maphuma, Young Stunna",Wishi Wishi (feat. Scotts Maphuma & Young Stunna),Piano Hub,272001,1,14,ZAF,2025-01-23,34eKUydsaj9GeMTT1ybutO
16,spotify:track:2xXwT5A5sbPXJLtXasPSIY,"Kelvin Momo, Sino Msolo, Stixx, Mashudu",Waze Wamuhle (feat. Mashudu),Kelvin Momo Productions,265943,6,6,ZAF,2025-01-23,2xXwT5A5sbPXJLtXasPSIY
17,spotify:track:0dI8174H04ATp4iEw0WkrT,"2Point1, BelloM, EPIC DJ, DJ Seneath, X-Morizo","Sthandwa Sam (feat. BelloM, Epic DJ, DJ Seneath & X-Morizo)",2Point1 Music,262773,5,19,ZAF,2025-01-23,0dI8174H04ATp4iEw0WkrT
18,spotify:track:567NwM1L86vGvZwiZfCsMo,"Mthandeni SK, MaWhoo",Gucci,Mthandeni Music Production,259351,1,17,ZAF,2025-01-23,567NwM1L86vGvZwiZfCsMo
19,spotify:track:6eyJuobFFGXLAOOkxrIdSV,"Mawelele, Kwesta",All My Life,ONE FIFTY EMPIRE / gamma. Africa,257725,4,21,ZAF,2025-01-23,6eyJuobFFGXLAOOkxrIdSV
20,spotify:track:79r4mAwHBAB1x5QnImlUM6,"Mshinwemali, Shenge wasehlalankosi",Ncono Siyeke,Insika Yethonga,249468,20,17,ZAF,2025-01-23,79r4mAwHBAB1x5QnImlUM6
21,spotify:track:1AXW0WnNUceegJHGl3HWlJ,Sminofu,Rush Hour,Maskandi Heavyweight / EMPIRE,244774,15,11,ZAF,2025-01-23,1AXW0WnNUceegJHGl3HWlJ
22,spotify:track:3jTedBPHIIr48xoJchYHNH,"Kharishma, Ba Bethe Gashoazen",Chokeslem,4397321 Records DK,244478,5,32,ZAF,2025-01-23,3jTedBPHIIr48xoJchYHNH
23,spotify:track:6dOtVTDdiauQNBQEDOtlAB,Billie Eilish,BIRDS OF A FEATHER,Darkroom/Interscope Records,242574,5,36,ZAF,2025-01-23,6dOtVTDdiauQNBQEDOtlAB
24,spotify:track:4wJ5Qq0jBN4ajy7ouZIV1c,"ROSÉ, Bruno Mars",APT.,Atlantic Records,238405,17,14,ZAF,2025-01-23,4wJ5Qq0jBN4ajy7ouZIV1c
25,spotify:track:6VBfzBgHu8tFeeg2ZQO4gH,MENZI MUSIC,Wayengenalutho,MENZI MUSIC PRODUCTION,231049,25,6,ZAF,2025-01-23,6VBfzBgHu8tFeeg2ZQO4gH
26,spotify:track:1Cbl3Yq8rHo7hhDQmLQagU,Tyla,PUSH 2 START,FAX Records/Epic,216626,19,15,ZAF,2025-01-23,1Cbl3Yq8rHo7hhDQmLQagU
27,spotify:track:4mP0H0hKkZa7Y2sgVGfyq7,"NOMAKHOSINI, Mnqobi Yazo",Angisafuni Ngami,Loxion Records,212657,27,1,ZAF,2025-01-23,4mP0H0hKkZa7Y2sgVGfyq7
28,spotify:track:1DyNpDv4M8qBTthYIAPvqW,"Cyfred, Scotts Maphuma",Phuthuma,Cyfred holdings,211772,7,20,ZAF,2025-01-23,1DyNpDv4M8qBTthYIAPvqW
29,spotify:track:6slJQ4C1xXTVspSBxQ5Nrt,"Vigro Deep, DJ Maphorisa, Kabza De Small, Uncool MC, Focalistic, Scotts Maphuma, Ricky Lenyora, Woza Sjax",A-Z (Yashi Moto),Universal Music (Pty) Ltd.,208838,15,7,ZAF,2025-01-23,6slJQ4C1xXTVspSBxQ5Nrt
30,spotify:track:1hnB525vM5GrFr5AQIXQu8,"Caiiro, Ami Faku",Ndisize (feat. Ami Faku),OwnIt Music,208515,3,18,ZAF,2025-01-23,1hnB525vM5GrFr5AQIXQu8
31,spotify:track:3H8XWGDteOl8nmUqeYrHw5,"Usimamane, Sjava",Uvalo,gamma. Africa,207219,1,19,ZAF,2025-01-23,3H8XWGDteOl8nmUqeYrHw5
32,spotify:track:3RCMGDpJlWeEgCLhOz63oa,MENZI MUSIC,Ngiyakuthanda,MENZI MUSIC PRODUCTION,206214,32,6,ZAF,2025-01-23,3RCMGDpJlWeEgCLhOz63oa
33,spotify:track:53wwaMp15eGyE12Cm7sxLa,Xolly Mncwango,Ungukuphila,Universal Music (Pty) Ltd.,205597,30,48,ZAF,2025-01-23,53wwaMp15eGyE12Cm7sxLa
34,spotify:track:2tUXE87QNnoVQZApV3uyVZ,"Zee Nxumalo, TBO, PYY Logdrum King, DJ Tearz, Dr Thulz",Ngisakuthanda,Platoon,195344,34,16,ZAF,2025-01-23,2tUXE87QNnoVQZApV3uyVZ
35,spotify:track:219UdZ1b9vuUe45FK2JeWx,"Babalwa M, Stixx, Nvcho",Bo Thata,Mavuso Business Solutions,190722,13,13,ZAF,2025-01-23,219UdZ1b9vuUe45FK2JeWx
36,spotify:track:1gM44tVZ9pfUe9v35Stp31,"Bassie, M-Touch, Ranger, Amaza, LeeMcKrazy, Tman Xpress",Kwelanga 2.0 (feat. Tman Xpress & LeeMcKrazy),Warner Music Africa,182321,2,33,ZAF,2025-01-23,1gM44tVZ9pfUe9v35Stp31
37,spotify:track:0aB0v4027ukVziUGwVGYpG,"Kendrick Lamar, Lefty Gunplay",tv off (feat. lefty gunplay),"pgLang, under exclusive license to Interscope Records",179560,5,9,ZAF,2025-01-23,0aB0v4027ukVziUGwVGYpG
38,spotify:track:5VI0jL3U1EVMKgh3e9KXZ6,"Dj Moscow, Brandon Dhludhlu, Cnethemba Gonelo, Frank Mabeat",Ungangilimazi (feat. Frank Mabeat),Sambo Records,178241,38,12,ZAF,2025-01-23,5VI0jL3U1EVMKgh3e9KXZ6
39,spotify:track:1Es7AUAhQvapIcoh3qMKDL,"The Weeknd, Playboi Carti",Timeless (feat. Playboi Carti),XO / Republic Records,177905,15,17,ZAF,2025-01-23,1Es7AUAhQvapIcoh3qMKDL
40,spotify:track:1lOtpeO2I2cjvN2CvbnpGW,"Mduduzi Ncube, Fanatic SA, Stallin Matsitsa, Caeser, Ayanda Art",Dear Ex Yami,Nkabi Records,175764,35,12,ZAF,2025-01-23,1lOtpeO2I2cjvN2CvbnpGW
41,spotify:track:5nVQ2bPZjV9wlD2hboLe6l,LIMIT NALA,Awuhlabe Kabili,LIMIT NALA MUSIC,172103,41,7,ZAF,2025-01-23,5nVQ2bPZjV9wlD2hboLe6l
42,spotify:track:3QaPy1KgI7nu9FJEQUgn6h,Billie Eilish,WILDFLOWER,Darkroom/Interscope Records,170813,20,36,ZAF,2025-01-23,3QaPy1KgI7nu9FJEQUgn6h
43,spotify:track:7GaFYUqP2WdR4KTPk7cXoP,Mario,Let Me Love You,J Records,169445,18,320,ZAF,2025-01-23,7GaFYUqP2WdR4KTPk7cXoP
44,spotify:track:2pdid5w8VxdgMmYlp7r17z,"Mjolisi, Mnqobi yazo",My Dululu,3262181 Records DK,166298,7,20,ZAF,2025-01-23,2pdid5w8VxdgMmYlp7r17z
45,spotify:track:6txAWGckgEGJIhLjhNdtE9,Chris Brown,Residuals,Chris Brown Entertainment/RCA Records,164708,30,37,ZAF,2025-01-23,6txAWGckgEGJIhLjhNdtE9
46,spotify:track:4iZ4pt7kvcaH6Yo8UoZ4s2,SZA,Snooze,Top Dawg Entertainment/RCA Records,164582,12,111,ZAF,2025-01-23,4iZ4pt7kvcaH6Yo8UoZ4s2
47,spotify:track:0X5qaCnHN98ELiqincjJwg,"DoouShii, Scotts Maphuma, Mellow & Sleazy",MaDlamini (feat. Mellow & Sleazy),Sessions 55 (Pty) LTD,161480,5,24,ZAF,2025-01-23,0X5qaCnHN98ELiqincjJwg
48,spotify:track:7JbLSEDlRdoJaXk5ddZae2,"Mthandeni SK, Lwah Ndlunkulu",Paris,Mthandeni Music Production,160925,4,76,ZAF,2025-01-23,7JbLSEDlRdoJaXk5ddZae2
49,spotify:track:7ne4VBA60CxGM75vw0EYad,Gracie Abrams,That’s So True,"Gracie Abrams, under exclusive license to Interscope Records",160442,34,13,ZAF,2025-01-23,7ne4VBA60CxGM75vw0EYad
50,spotify:track:62KQubjM0rmQ7L3VvybxrL,"Kelvin Momo, Da Muziqal Chef, Thatohatsi, Tracy",Vulani (feat. Thatohatsi & Tracy),Kelvin Momo Productions,150500,50,5,ZAF,2025-01-23,62KQubjM0rmQ7L3VvybxrL
1,spotify:track:24fRfn3FOM4xk02aE4wief,"Oscar Mbo, Jazzworx, Thukuthela",Vuka (feat. Thukuthela),The Ashmed Hour Records,551790,1,2,ZAF,2025-01-16,24fRfn3FOM4xk02aE4wief
2,spotify:track:7MD8gswt08VhFwVF1PR8Mg,"Mr Pilato, Ego Slimflow, Tebogo G Mashego, Sje Konka, Focalistic, DJ Maphorisa, Scotts Maphuma, CowBoii","Biri Marung (feat. Sje Konka, Focalistic, DJ Maphorisa, Scotts Maphuma & CowBoii)",New Money Gang Records,518810,1,10,ZAF,2025-01-16,7MD8gswt08VhFwVF1PR8Mg
3,spotify:track:7LTDINonhUaOiWTyN3AxCI,Nontokozo Mkhize,Esandleni,Sginci Media / EMPIRE,391505,3,6,ZAF,2025-01-16,7LTDINonhUaOiWTyN3AxCI
4,spotify:track:4zZxynw8cwhCRlDl9pay2f,"Khathapillar, Sol Phenduka, Smash SA, Kamoh Xaba",Diqabang,Unity Music Africa,381376,2,28,ZAF,2025-01-16,4zZxynw8cwhCRlDl9pay2f
5,spotify:track:0DGP0pRR8yz4OW2xxjIskt,"Issa sisdoh, Ancestral Rituals",Vuma Dlozi Lami (feat. Ancestral Rituals),Issa Sisdoh,363244,5,12,ZAF,2025-01-16,0DGP0pRR8yz4OW2xxjIskt
6,spotify:track:7hO6BIPeHb0Y5v9bgXoxKg,"Dlala Thukzin, Zeh McGeba, MK Productions",Sohlala Sisonke,Dlala Records (PTY) Ltd,346169,6,16,ZAF,2025-01-16,7hO6BIPeHb0Y5v9bgXoxKg
7,spotify:track:2NUL19ktYaXmes18Cz7HPn,"WOODBLOCK DJS, Buzzi Lee, Kane Keid, Cassper Nyovest, Kwesta, Tony Dayimane, Mvelost, Set Off, Somololo",Skuta Baba - Remix,Universal Music (Pty) Ltd.,341079,3,6,ZAF,2025-01-16,2NUL19ktYaXmes18Cz7HPn
8,spotify:track:2plbrEY59IikOBgBGLjaoe,"Lady Gaga, Bruno Mars",Die With A Smile,Interscope,311763,5,22,ZAF,2025-01-16,2plbrEY59IikOBgBGLjaoe
9,spotify:track:21fhgH4tjYcAKzkzCuYyr6,"Blaq Major, BLESS THE GENTLEMAN, DJ KAP",Sdakiwe Sbali (feat. Bless The Gentleman & DJ Kap),Wanitwa Mos Entertainment,303531,2,25,ZAF,2025-01-16,21fhgH4tjYcAKzkzCuYyr6
10,spotify:track:0AQfRLzd7pQZcLtfh9Onb8,"Mellow & Sleazy, Scotts Maphuma, Mr Pilato, Seemah, Yanda Woods",Shayi'Moto (feat. Seemah & Yanda Woods),Mellow and Sleazy (Pty) Ltd,291085,4,10,ZAF,2025-01-16,0AQfRLzd7pQZcLtfh9Onb8
11,spotify:track:2CGNAOSuO1MEFCbBRgUzjd,"Kendrick Lamar, SZA",luther (with sza),"pgLang, under exclusive license to Interscope Records",287213,4,8,ZAF,2025-01-16,2CGNAOSuO1MEFCbBRgUzjd
12,spotify:track:2xXwT5A5sbPXJLtXasPSIY,"Kelvin Momo, Sino Msolo, Stixx, Mashudu",Waze Wamuhle (feat. Mashudu),Kelvin Momo Productions,287040,6,5,ZAF,2025-01-16,2xXwT5A5sbPXJLtXasPSIY
13,spotify:track:567NwM1L86vGvZwiZfCsMo,"Mthandeni SK, MaWhoo",Gucci,Mthandeni Music Production,286714,1,16,ZAF,2025-01-16,567NwM1L86vGvZwiZfCsMo
14,spotify:track:5tIt860TkOItU0BRafiyzd,Mthandeni SK,Sigade Umzila,Mthandeni Music Production,282367,11,7,ZAF,2025-01-16,5tIt860TkOItU0BRafiyzd
