rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams
1,"spotify:track:7pNzulQGBP6v2g4A2KnAJ6","Jere Klein, Nickoog Clk, Lucky Brown, El BAI","PRINCESITA DE ...","Jere Klein",1,1,9,"3043037"
2,"spotify:track:2kvpHbQHp9QmcG9WhyLwco","Cris Mj","Daytona","Sonar LLC.",2,2,12,"2699813"
3,"spotify:track:7bywjHOc0wSjGGbj04XbVi","Feid, ATL Jacob","LUNA","UMLE - Latino",3,3,9,"2088960"
4,"spotify:track:4GvEuYAfJlICR2SpMDaBxQ","Jere Klein, Gittobeatz","ANDO","Jere Klein",1,4,19,"1751421"
5,"spotify:track:68uKmFCHsrjSpaCUCzVlqW","Kidd Voodoo, Daiko 02","Minnie <3","Kidd Voodoo",5,5,9,"1600335"
6,"spotify:track:6EKqBV3VqOjQEGNnSS0hzt","Kidd Voodoo, Pablo Chill-E, Swift 047","Ese Guille","Kidd Voodoo",6,10,3,"1596062"
7,"spotify:track:17SRuSYEW2fdGok0m0vAsO","Jere Klein, Cris Mj","LOCA FARANDULERA","Jere Klein",6,6,9,"1534727"
8,"spotify:track:2CYVgRF6iPi94zMrJC4b2d","Lucky Brown, Nickoog Clk, Mateo on the Beatz","Ay Parcera","Virgin Music Chile",8,8,9,"1533516"
9,"spotify:track:3nr6dW6yGOd6UX3KOpkbMZ","Jere Klein, Nicki Nicole","X ESO BB","DALE PLAY Records",1,7,25,"1450891"
10,"spotify:track:0R6NfOiLzLj4O5VbYSJAjf","Xavi","La Diabla","Interscope Records",10,17,6,"1431407"
11,"spotify:track:5S8zFPQ3KIlF2y9Kt8mRhg","Lucky Brown, Jere Klein, Mateo on the Beatz","¿Cuál Es Su Nombre?","Virgin Music Chile",2,9,20,"1423264"
12,"spotify:track:7iUtQNMRB8ZkKC4AmEuCJC","Myke Towers","LA FALDA","WEA Latina",12,14,10,"1365860"
13,"spotify:track:1kqH58eGh2ZTOHwqBIB2tM","Mesita, Nicki Nicole, Tiago PZK, Emilia","Una Foto Remix (feat. Emilia)","Mesita",13,21,4,"1315834"
14,"spotify:track:6VciS3dRMpZhJiDxT8ArFi","Bizarrap, Young Miko","Young Miko: Bzrp Music Sessions, Vol. 58","DALE PLAY Records",10,12,3,"1283973"
15,"spotify:track:7spAR93xvPOfkxIeTGbpPf","Katteyes, Kidd Voodoo","Tas Texteandome","WAO Records",5,11,16,"1276774"
16,"spotify:track:5RqSsdzTNPX1uzkmlHCFvK","KAROL G, Peso Pluma","QLONA","Bichota/Interscope Records",2,13,25,"1245985"
17,"spotify:track:7iQXYTyuG13aoeHxGG28Nh","Bad Bunny, Feid","PERRO NEGRO","Rimas Entertainment LLC",2,15,16,"1237167"
18,"spotify:track:47M1C7HdqcWaU5jfN2VCLZ","Jere Klein, Mateo on the Beatz, EL MURCIELAGO","KE MAL","Jere Klein",7,16,9,"1234943"
19,"spotify:track:3Cx4BsDd4q0GCVBJ5CAw2K","Gaby Music, Lunay, Luar La L","No Te Quieren Conmigo","Universal Music Latino / Gaby Music, Inc.",19,20,7,"1171684"
